tick,quiet,active,jailed,totalPeople,totalAgent,totalCop,totalJailCount
871,355,103,662,522,458,64,662
872,370,91,659,525,461,64,659
873,373,95,652,532,468,64,652
874,363,109,648,536,472,64,648
875,356,112,652,532,468,64,652
876,371,105,644,540,476,64,644
877,370,107,643,541,477,64,643
878,377,109,634,550,486,64,634
879,359,130,631,553,489,64,631
880,361,127,632,552,488,64,632
881,365,128,627,557,493,64,627
882,367,117,636,548,484,64,636
883,381,114,625,559,495,64,625
884,359,121,640,544,480,64,640
885,360,109,651,533,469,64,651
886,351,112,657,527,463,64,657
887,356,113,651,533,469,64,651
888,349,117,654,530,466,64,654
889,362,100,658,526,462,64,658
890,366,99,655,529,465,64,655
891,371,94,655,529,465,64,655
892,373,95,652,532,468,64,652
893,368,99,653,531,467,64,653
894,343,109,668,516,452,64,668
895,348,96,676,508,444,64,676
896,360,82,678,506,442,64,678
897,357,91,672,512,448,64,672
898,361,95,664,520,456,64,664
899,375,89,656,528,464,64,656
900,377,97,646,538,474,64,646
901,390,107,623,561,497,64,623
902,376,126,618,566,502,64,618
903,369,131,620,564,500,64,620
904,359,137,624,560,496,64,624
905,370,129,621,563,499,64,621
906,360,129,631,553,489,64,631
907,364,119,637,547,483,64,637
908,361,119,640,544,480,64,640
909,357,116,647,537,473,64,647
910,367,110,643,541,477,64,643
911,375,112,633,551,487,64,633
912,367,117,636,548,484,64,636
913,353,117,650,534,470,64,650
914,358,105,657,527,463,64,657
915,368,99,653,531,467,64,653
916,363,96,661,523,459,64,661
917,357,104,659,525,461,64,659
918,344,114,662,522,458,64,662
919,360,103,657,527,463,64,657
920,370,103,647,537,473,64,647
921,367,105,648,536,472,64,648
922,367,114,639,545,481,64,639
923,379,115,626,558,494,64,626
924,382,121,617,567,503,64,617
925,363,133,624,560,496,64,624
926,359,135,626,558,494,64,626
927,361,132,627,557,493,64,627
928,347,131,642,542,478,64,642
929,359,119,642,542,478,64,642
930,357,120,643,541,477,64,643
931,352,113,655,529,465,64,655
932,375,106,639,545,481,64,639
933,369,109,642,542,478,64,642
934,374,107,639,545,481,64,639
935,370,112,638,546,482,64,638
936,381,109,630,554,490,64,630
937,344,122,654,530,466,64,654
938,350,103,667,517,453,64,667
939,360,98,662,522,458,64,662
940,354,103,663,521,457,64,663
941,348,92,680,504,440,64,680
942,360,84,676,508,444,64,676
943,388,75,657,527,463,64,657
944,359,93,668,516,452,64,668
945,365,87,668,516,452,64,668
946,362,83,675,509,445,64,675
947,358,84,678,506,442,64,678
948,374,84,662,522,458,64,662
949,376,99,645,539,475,64,645
950,374,106,640,544,480,64,640
951,381,102,637,547,483,64,637
952,370,114,636,548,484,64,636
953,369,117,634,550,486,64,634
954,365,123,632,552,488,64,632
955,365,119,636,548,484,64,636
956,391,119,610,574,510,64,610
957,363,142,615,569,505,64,615
958,359,137,624,560,496,64,624
959,360,130,630,554,490,64,630
960,382,122,616,568,504,64,616
961,352,144,624,560,496,64,624
962,362,134,624,560,496,64,624
963,353,132,635,549,485,64,635
964,362,114,644,540,476,64,644
965,360,113,647,537,473,64,647
966,349,110,661,523,459,64,661
967,370,91,659,525,461,64,659
968,366,104,650,534,470,64,650
969,356,111,653,531,467,64,653
970,361,105,654,530,466,64,654
971,357,109,654,530,466,64,654
972,364,108,648,536,472,64,648
973,351,115,654,530,466,64,654
974,362,111,647,537,473,64,647
975,360,116,644,540,476,64,644
976,369,119,632,552,488,64,632
977,377,119,624,560,496,64,624
978,363,141,616,568,504,64,616
979,354,149,617,567,503,64,617
980,359,144,617,567,503,64,617
981,350,140,630,554,490,64,630
982,357,134,629,555,491,64,629
983,357,126,637,547,483,64,637
984,358,117,645,539,475,64,645
985,375,102,643,541,477,64,643
986,383,104,633,551,487,64,633
987,370,123,627,557,493,64,627
988,373,129,618,566,502,64,618
989,347,145,628,556,492,64,628
990,365,126,629,555,491,64,629
991,374,116,630,554,490,64,630
992,381,115,624,560,496,64,624
993,366,131,623,561,497,64,623
994,355,135,630,554,490,64,630
995,344,125,651,533,469,64,651
996,363,114,643,541,477,64,643
997,363,115,642,542,478,64,642
998,362,118,640,544,480,64,640
999,348,116,656,528,464,64,656
1000,367,106,647,537,473,64,647
